Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Baryonyx, {{100, {{59, 7, 4, 42}, 1}}}
Spinosaurus, {{100, {{59, 7, 4, 42}, 1}}}
Baryonyx.1, {{100, {{55, 7, 8, 42}, 0.97}}}
Spinosaurus.3, {{100, {{55, 7, 8, 42}, 0.98}}}
Spinosaurus.2, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus.1, {{100, {{55, 7, 8, 42}, 0.97}}}
Baryonyx, {{100, {{55, 7, 8, 42}, 1.0}}}
Spinosaurus, {{100, {{55, 7, 8, 42}, 1.0}}}
Baryonyx.1, {{100, {{52, 14, 11, 35}, 0.95}}}
Spinosaurus.3, {{100, {{52, 14, 11, 35}, 0.95}}}
Spinosaurus.2, {{100, {{52, 14, 11, 35}, 0.99}}}
Spinosaurus.1, {{100, {{52, 14, 11, 35}, 0.94}}}
Baryonyx, {{100, {{52, 14, 11, 35}, 0.99}}}
Spinosaurus, {{4, {{52, 14, 11, 35}, 0.99}}, {96, {{52, 14, 11, 35}, 0.98}}}
Baryonyx.1, {{77, {{52, 13, 11, 36}, 0.95}}, {23, {{52, 13, 11, 36}, 0.94}}}
Spinosaurus.3, {{100, {{52, 13, 11, 36}, 0.95}}}
Spinosaurus.2, {{100, {{52, 13, 11, 36}, 0.99}}}
Spinosaurus.1, {{28, {{52, 13, 11, 36}, 0.93}}, {72, {{52, 13, 11, 36}, 0.94}}}
Baryonyx, {{100, {{52, 13, 11, 36}, 0.99}}}
Spinosaurus, {{24, {{52, 13, 11, 36}, 0.98}}, {76, {{52, 13, 11, 36}, 0.99}}}
Baryonyx.1, {{100, {{46, 10, 17, 39}, 0.92}}}
Spinosaurus.3, {{100, {{46, 10, 17, 39}, 0.93}}}
Spinosaurus.2, {{100, {{46, 10, 17, 39}, 0.98}}}
Spinosaurus.1, {{17, {{46, 10, 17, 39}, 0.9}}, {83, {{46, 10, 17, 39}, 0.91}}}
Baryonyx, {{100, {{46, 10, 17, 39}, 0.98}}}
Spinosaurus, {{100, {{46, 10, 17, 39}, 0.97}}}
Baryonyx.1, {{100, {{49, 9, 14, 40}, 0.91}}}
Spinosaurus.3, {{31, {{49, 9, 14, 40}, 0.92}}, {69, {{49, 9, 14, 40}, 0.91}}}
Spinosaurus.2, {{100, {{49, 9, 14, 40}, 0.98}}}
Spinosaurus.1, {{100, {{49, 9, 14, 40}, 0.91}}}
Baryonyx, {{40, {{49, 9, 14, 40}, 0.99}}, {60, {{49, 9, 14, 40}, 0.98}}}
Spinosaurus, {{100, {{49, 9, 14, 40}, 0.98}}}
Baryonyx.1, {{94, {{52, 10, 11, 39}, 0.95}}, {6, {{52, 10, 11, 39}, 0.96}}}
Spinosaurus.3, {{100, {{52, 10, 11, 39}, 0.96}}}
Spinosaurus.2, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus.1, {{90, {{52, 10, 11, 39}, 0.95}}, {10, {{52, 10, 11, 39}, 0.94}}}
Baryonyx, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus, {{100, {{52, 10, 11, 39}, 0.99}}}
Baryonyx.1, {{44, {{57, 12, 6, 37}, 0.98}}, {56, {{57, 12, 6, 37}, 0.99}}}
Spinosaurus.3, {{100, {{57, 12, 6, 37}, 0.99}}}
Spinosaurus.2, {{100, {{57, 12, 6, 37}, 1.0}}}
Spinosaurus.1, {{100, {{57, 12, 6, 37}, 0.98}}}
Baryonyx, {{100, {{57, 12, 6, 37}, 1.0}}}
Spinosaurus, {{100, {{57, 12, 6, 37}, 1.0}}}
Baryonyx.1, {{91, {{51, 7, 12, 42}, 0.96}}, {9, {{51, 7, 12, 42}, 0.97}}}
Spinosaurus.3, {{100, {{51, 7, 12, 42}, 0.97}}}
Spinosaurus.2, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus.1, {{49, {{51, 7, 12, 42}, 0.96}}, {51, {{51, 7, 12, 42}, 0.95}}}
Baryonyx, {{100, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus, {{100, {{51, 7, 12, 42}, 0.99}}}
Baryonyx.1, {{100, {{52, 15, 11, 34}, 0.92}}}
Spinosaurus.3, {{1, {{52, 15, 11, 34}, 0.92}}, {99, {{52, 15, 11, 34}, 0.93}}}
Spinosaurus.2, {{100, {{52, 15, 11, 34}, 0.98}}}
Spinosaurus.1, {{100, {{52, 15, 11, 34}, 0.91}}}
Baryonyx, {{100, {{52, 15, 11, 34}, 0.98}}}
Spinosaurus, {{100, {{52, 15, 11, 34}, 0.97}}}
Baryonyx.1, {{100, {{59, 10, 4, 39}, 0.99}}}
Spinosaurus.3, {{100, {{59, 10, 4, 39}, 0.99}}}
Spinosaurus.2, {{100, {{59, 10, 4, 39}, 1.0}}}
Spinosaurus.1, {{100, {{59, 10, 4, 39}, 0.99}}}
Baryonyx, {{100, {{59, 10, 4, 39}, 1.0}}}
Spinosaurus, {{100, {{59, 10, 4, 39}, 1.0}}}
Baryonyx.1, {{100, {{59, 11, 4, 38}, 1}}}
Spinosaurus.3, {{100, {{59, 11, 4, 38}, 1}}}
Spinosaurus.2, {{100, {{59, 11, 4, 38}, 1}}}
Spinosaurus.1, {{100, {{59, 11, 4, 38}, 1}}}
Baryonyx, {{100, {{59, 11, 4, 38}, 1}}}
Spinosaurus, {{100, {{59, 11, 4, 38}, 1}}}
Baryonyx.1, {{100, {{48, 10, 15, 39}, 0.91}}}
Spinosaurus.3, {{13, {{48, 10, 15, 39}, 0.92}}, {87, {{48, 10, 15, 39}, 0.91}}}
Spinosaurus.2, {{100, {{48, 10, 15, 39}, 0.97}}}
Spinosaurus.1, {{100, {{48, 10, 15, 39}, 0.9}}}
Baryonyx, {{95, {{48, 10, 15, 39}, 0.97}}, {5, {{48, 10, 15, 39}, 0.98}}}
Spinosaurus, {{100, {{48, 10, 15, 39}, 0.97}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 0.94}}}
Spinosaurus.3, {{50, {{52, 7, 11, 42}, 0.95}}, {50, {{52, 7, 11, 42}, 0.94}}}
Spinosaurus.2, {{100, {{52, 7, 11, 42}, 0.99}}}
Spinosaurus.1, {{100, {{52, 7, 11, 42}, 0.93}}}
Baryonyx, {{100, {{52, 7, 11, 42}, 0.99}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 0.99}}}
Baryonyx.1, {{100, {{47, 8, 16, 41}, 0.95}}}
Spinosaurus.3, {{83, {{47, 8, 16, 41}, 0.95}}, {17, {{47, 8, 16, 41}, 0.96}}}
Spinosaurus.2, {{100, {{47, 8, 16, 41}, 0.99}}}
Spinosaurus.1, {{95, {{47, 8, 16, 41}, 0.94}}, {5, {{47, 8, 16, 41}, 0.93}}}
Baryonyx, {{5, {{47, 8, 16, 41}, 0.98}}, {95, {{47, 8, 16, 41}, 0.99}}}
Spinosaurus, {{100, {{47, 8, 16, 41}, 0.98}}}
Baryonyx.1, {{100, {{52, 12, 11, 37}, 0.97}}}
Spinosaurus.3, {{100, {{52, 12, 11, 37}, 0.97}}}
Spinosaurus.2, {{100, {{52, 12, 11, 37}, 0.99}}}
Spinosaurus.1, {{100, {{52, 12, 11, 37}, 0.96}}}
Baryonyx, {{100, {{52, 12, 11, 37}, 0.99}}}
Spinosaurus, {{100, {{52, 12, 11, 37}, 0.99}}}
Baryonyx.1, {{100, {{56, 9, 7, 40}, 1}}}
Spinosaurus.3, {{100, {{56, 9, 7, 40}, 1}}}
Spinosaurus.2, {{100, {{56, 9, 7, 40}, 1}}}
Spinosaurus.1, {{100, {{56, 9, 7, 40}, 1}}}
Baryonyx, {{100, {{56, 9, 7, 40}, 1}}}
Spinosaurus, {{100, {{56, 9, 7, 40}, 1}}}
Baryonyx.1, {{100, {{54, 7, 9, 42}, 0.98}}}
Spinosaurus.3, {{100, {{54, 7, 9, 42}, 0.98}}}
Spinosaurus.2, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus.1, {{100, {{54, 7, 9, 42}, 0.97}}}
Baryonyx, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus, {{100, {{54, 7, 9, 42}, 0.99}}}
Baryonyx.1, {{100, {{48, 9, 15, 40}, 0.9}}}
Spinosaurus.3, {{17, {{48, 9, 15, 40}, 0.91}}, {83, {{48, 9, 15, 40}, 0.9}}}
Spinosaurus.2, {{80, {{48, 9, 15, 40}, 0.97}}, {20, {{48, 9, 15, 40}, 0.98}}}
Spinosaurus.1, {{100, {{48, 9, 15, 40}, 0.89}}}
Baryonyx, {{4, {{48, 9, 15, 40}, 0.97}}, {96, {{48, 9, 15, 40}, 0.98}}}
Spinosaurus, {{100, {{48, 9, 15, 40}, 0.97}}}
Baryonyx.1, {{22, {{50, 12, 13, 37}, 0.92}}, {78, {{50, 12, 13, 37}, 0.91}}}
Spinosaurus.3, {{100, {{50, 12, 13, 37}, 0.92}}}
Spinosaurus.2, {{100, {{50, 12, 13, 37}, 0.98}}}
Spinosaurus.1, {{98, {{50, 12, 13, 37}, 0.9}}, {2, {{50, 12, 13, 37}, 0.91}}}
Baryonyx, {{100, {{50, 12, 13, 37}, 0.98}}}
Spinosaurus, {{100, {{50, 12, 13, 37}, 0.97}}}
Baryonyx.1, {{99, {{55, 7, 8, 42}, 0.99}}, {1, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.3, {{99, {{55, 7, 8, 42}, 0.99}}, {1, {{55, 8, 8, 41}, 0.99}}}
Spinosaurus.2, {{99, {{55, 7, 8, 42}, 1.0}}, {1, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus.1, {{1, {{55, 8, 8, 41}, 0.98}}, {47, {{55, 7, 8, 42}, 0.99}}, {52, {{55, 7, 8, 42}, 0.98}}}
Baryonyx, {{99, {{55, 7, 8, 42}, 1.0}}, {1, {{55, 8, 8, 41}, 1.0}}}
Spinosaurus, {{99, {{55, 7, 8, 42}, 1.0}}, {1, {{55, 8, 8, 41}, 1.0}}}
Baryonyx.1, {{100, {{51, 13, 12, 36}, 0.96}}}
Spinosaurus.3, {{58, {{51, 13, 12, 36}, 0.96}}, {42, {{51, 13, 12, 36}, 0.97}}}
Spinosaurus.2, {{100, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus.1, {{100, {{51, 13, 12, 36}, 0.95}}}
Baryonyx, {{100, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus, {{100, {{51, 13, 12, 36}, 0.99}}}
Baryonyx.1, {{98, {{49, 12, 14, 37}, 0.88}}, {2, {{49, 12, 14, 37}, 0.87}}}
Spinosaurus.3, {{31, {{49, 12, 14, 37}, 0.89}}, {69, {{49, 12, 14, 37}, 0.88}}}
Spinosaurus.2, {{100, {{49, 12, 14, 37}, 0.96}}}
Spinosaurus.1, {{16, {{49, 12, 14, 37}, 0.86}}, {84, {{49, 12, 14, 37}, 0.87}}}
Baryonyx, {{100, {{49, 12, 14, 37}, 0.96}}}
Spinosaurus, {{88, {{49, 12, 14, 37}, 0.96}}, {12, {{49, 12, 14, 37}, 0.95}}}
Baryonyx.1, {{100, {{44, 7, 19, 42}, 0.85}}}
Spinosaurus.3, {{98, {{44, 7, 19, 42}, 0.86}}, {2, {{44, 7, 19, 42}, 0.87}}}
Spinosaurus.2, {{100, {{44, 7, 19, 42}, 0.96}}}
Spinosaurus.1, {{14, {{44, 7, 19, 42}, 0.85}}, {86, {{44, 7, 19, 42}, 0.84}}}
Baryonyx, {{100, {{44, 7, 19, 42}, 0.96}}}
Spinosaurus, {{99, {{44, 7, 19, 42}, 0.96}}, {1, {{44, 7, 19, 42}, 0.95}}}
Baryonyx.1, {{70, {{57, 9, 6, 40}, 0.98}}, {30, {{57, 9, 6, 40}, 0.97}}}
Spinosaurus.3, {{100, {{57, 9, 6, 40}, 0.98}}}
Spinosaurus.2, {{100, {{57, 9, 6, 40}, 1.0}}}
Spinosaurus.1, {{100, {{57, 9, 6, 40}, 0.97}}}
Baryonyx, {{100, {{57, 9, 6, 40}, 1.0}}}
Spinosaurus, {{100, {{57, 9, 6, 40}, 1.0}}}
Baryonyx.1, {{100, {{48, 15, 15, 34}, 0.89}}}
Spinosaurus.3, {{85, {{48, 15, 15, 34}, 0.9}}, {15, {{48, 15, 15, 34}, 0.89}}}
Spinosaurus.2, {{100, {{48, 15, 15, 34}, 0.97}}}
Spinosaurus.1, {{28, {{48, 15, 15, 34}, 0.88}}, {72, {{48, 15, 15, 34}, 0.89}}}
Baryonyx, {{100, {{48, 15, 15, 34}, 0.97}}}
Spinosaurus, {{100, {{48, 15, 15, 34}, 0.97}}}
Baryonyx.1, {{100, {{54, 7, 9, 42}, 0.98}}}
Spinosaurus.3, {{100, {{54, 7, 9, 42}, 0.98}}}
Spinosaurus.2, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus.1, {{100, {{54, 7, 9, 42}, 0.97}}}
Baryonyx, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus, {{100, {{54, 7, 9, 42}, 1.0}}}
Baryonyx.1, {{9, {{56, 6, 7, 43}, 0.98}}, {91, {{56, 6, 7, 43}, 0.99}}}
Spinosaurus.3, {{100, {{56, 6, 7, 43}, 0.99}}}
Spinosaurus.2, {{100, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus.1, {{100, {{56, 6, 7, 43}, 0.98}}}
Baryonyx, {{100, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus, {{100, {{56, 6, 7, 43}, 1.0}}}
Baryonyx.1, {{100, {{50, 8, 13, 41}, 0.96}}}
Spinosaurus.3, {{100, {{50, 8, 13, 41}, 0.97}}}
Spinosaurus.2, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.1, {{72, {{50, 8, 13, 41}, 0.95}}, {28, {{50, 8, 13, 41}, 0.96}}}
Baryonyx, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus, {{100, {{50, 8, 13, 41}, 0.99}}}
Baryonyx.1, {{100, {{48, 9, 15, 40}, 0.94}}}
Spinosaurus.3, {{65, {{48, 9, 15, 40}, 0.95}}, {35, {{48, 9, 15, 40}, 0.94}}}
Spinosaurus.2, {{35, {{48, 9, 15, 40}, 0.99}}, {65, {{48, 9, 15, 40}, 0.98}}}
Spinosaurus.1, {{76, {{48, 9, 15, 40}, 0.93}}, {24, {{48, 9, 15, 40}, 0.92}}}
Baryonyx, {{100, {{48, 9, 15, 40}, 0.98}}}
Spinosaurus, {{100, {{48, 9, 15, 40}, 0.98}}}
Baryonyx.1, {{100, {{48, 11, 15, 38}, 0.96}}}
Spinosaurus.3, {{100, {{48, 11, 15, 38}, 0.96}}}
Spinosaurus.2, {{100, {{48, 11, 15, 38}, 0.99}}}
Spinosaurus.1, {{100, {{48, 11, 15, 38}, 0.95}}}
Baryonyx, {{100, {{48, 11, 15, 38}, 0.99}}}
Spinosaurus, {{100, {{48, 11, 15, 38}, 0.99}}}
Baryonyx.1, {{100, {{56, 11, 7, 38}, 0.96}}}
Spinosaurus.3, {{100, {{56, 11, 7, 38}, 0.96}}}
Spinosaurus.2, {{100, {{56, 11, 7, 38}, 0.99}}}
Spinosaurus.1, {{100, {{56, 11, 7, 38}, 0.95}}}
Baryonyx, {{100, {{56, 11, 7, 38}, 0.99}}}
Spinosaurus, {{100, {{56, 11, 7, 38}, 0.99}}}
Baryonyx.1, {{1, {{50, 13, 13, 36}, 0.95}}, {99, {{50, 13, 13, 36}, 0.94}}}
Spinosaurus.3, {{100, {{50, 13, 13, 36}, 0.95}}}
Spinosaurus.2, {{100, {{50, 13, 13, 36}, 0.99}}}
Spinosaurus.1, {{97, {{50, 13, 13, 36}, 0.93}}, {3, {{50, 13, 13, 36}, 0.94}}}
Baryonyx, {{100, {{50, 13, 13, 36}, 0.99}}}
Spinosaurus, {{100, {{50, 13, 13, 36}, 0.98}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 0.98}}}
Spinosaurus.3, {{100, {{52, 7, 11, 42}, 0.98}}}
Spinosaurus.2, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus.1, {{100, {{52, 7, 11, 42}, 0.97}}}
Baryonyx, {{100, {{52, 7, 11, 42}, 1.0}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 1.0}}}
Baryonyx.1, {{100, {{47, 9, 16, 40}, 0.97}}}
Spinosaurus.3, {{100, {{47, 9, 16, 40}, 0.97}}}
Spinosaurus.2, {{100, {{47, 9, 16, 40}, 0.99}}}
Spinosaurus.1, {{100, {{47, 9, 16, 40}, 0.96}}}
Baryonyx, {{100, {{47, 9, 16, 40}, 0.99}}}
Spinosaurus, {{100, {{47, 9, 16, 40}, 0.99}}}
Baryonyx.1, {{100, {{50, 11, 13, 38}, 0.93}}}
Spinosaurus.3, {{100, {{50, 11, 13, 38}, 0.94}}}
Spinosaurus.2, {{100, {{50, 11, 13, 38}, 0.98}}}
Spinosaurus.1, {{1, {{50, 11, 13, 38}, 0.91}}, {99, {{50, 11, 13, 38}, 0.92}}}
Baryonyx, {{100, {{50, 11, 13, 38}, 0.98}}}
Spinosaurus, {{100, {{50, 11, 13, 38}, 0.98}}}
Baryonyx.1, {{100, {{49, 11, 14, 38}, 0.93}}}
Spinosaurus.3, {{100, {{49, 11, 14, 38}, 0.94}}}
Spinosaurus.2, {{42, {{49, 11, 14, 38}, 0.98}}, {58, {{49, 11, 14, 38}, 0.99}}}
Spinosaurus.1, {{100, {{49, 11, 14, 38}, 0.92}}}
Baryonyx, {{67, {{49, 11, 14, 38}, 0.98}}, {33, {{49, 11, 14, 38}, 0.99}}}
Spinosaurus, {{100, {{49, 11, 14, 38}, 0.98}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.96}}}
Spinosaurus.3, {{100, {{54, 9, 9, 40}, 0.96}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.1, {{100, {{54, 9, 9, 40}, 0.95}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 0.99}}}
Baryonyx.1, {{100, {{46, 10, 17, 39}, 0.95}}}
Spinosaurus.3, {{100, {{46, 10, 17, 39}, 0.96}}}
Spinosaurus.2, {{100, {{46, 10, 17, 39}, 0.99}}}
Spinosaurus.1, {{35, {{46, 10, 17, 39}, 0.95}}, {65, {{46, 10, 17, 39}, 0.94}}}
Baryonyx, {{100, {{46, 10, 17, 39}, 0.99}}}
Spinosaurus, {{100, {{46, 10, 17, 39}, 0.99}}}
Baryonyx.1, {{91, {{50, 10, 13, 39}, 0.97}}, {9, {{50, 10, 13, 39}, 0.96}}}
Spinosaurus.3, {{100, {{50, 10, 13, 39}, 0.97}}}
Spinosaurus.2, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{28, {{50, 10, 13, 39}, 0.95}}, {72, {{50, 10, 13, 39}, 0.96}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.99}}}
Baryonyx.1, {{100, {{50, 10, 13, 39}, 0.96}}}
Spinosaurus.3, {{99, {{50, 10, 13, 39}, 0.97}}, {1, {{50, 10, 13, 39}, 0.96}}}
Spinosaurus.2, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{100, {{50, 10, 13, 39}, 0.95}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.99}}}
Baryonyx.1, {{100, {{54, 10, 9, 39}, 0.97}}}
Spinosaurus.3, {{1, {{54, 10, 9, 39}, 0.97}}, {99, {{54, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{34, {{54, 10, 9, 39}, 0.96}}, {66, {{54, 10, 9, 39}, 0.97}}}
Baryonyx, {{100, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus, {{100, {{54, 10, 9, 39}, 1.0}}}
Baryonyx.1, {{41, {{53, 10, 10, 39}, 0.97}}, {56, {{54, 10, 9, 39}, 0.97}}, {2, {{53, 10, 10, 39}, 0.98}}, {1, {{54, 10, 9, 39}, 0.98}}}
Spinosaurus.3, {{43, {{53, 10, 10, 39}, 0.98}}, {57, {{54, 10, 9, 39}, 0.98}}}
Spinosaurus.2, {{43, {{53, 10, 10, 39}, 1.0}}, {57, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus.1, {{43, {{53, 10, 10, 39}, 0.97}}, {57, {{54, 10, 9, 39}, 0.97}}}
Baryonyx, {{43, {{53, 10, 10, 39}, 1.0}}, {57, {{54, 10, 9, 39}, 1.0}}}
Spinosaurus, {{43, {{53, 10, 10, 39}, 1.0}}, {57, {{54, 10, 9, 39}, 1.0}}}
Baryonyx.1, {{100, {{51, 11, 12, 38}, 0.95}}}
Spinosaurus.3, {{100, {{51, 11, 12, 38}, 0.95}}}
Spinosaurus.2, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus.1, {{100, {{51, 11, 12, 38}, 0.94}}}
Baryonyx, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus, {{79, {{51, 11, 12, 38}, 0.99}}, {21, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{58, 7, 5, 42}, 0.99}}}
Spinosaurus.3, {{100, {{58, 7, 5, 42}, 0.99}}}
Spinosaurus.2, {{100, {{58, 7, 5, 42}, 1.0}}}
Spinosaurus.1, {{100, {{58, 7, 5, 42}, 0.99}}}
Baryonyx, {{100, {{58, 7, 5, 42}, 1.0}}}
Spinosaurus, {{100, {{58, 7, 5, 42}, 1.0}}}
Baryonyx.1, {{79, {{53, 11, 10, 38}, 0.96}}, {21, {{53, 11, 10, 38}, 0.95}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.96}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.95}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{49, 10, 14, 39}, 0.96}}}
Spinosaurus.3, {{100, {{49, 10, 14, 39}, 0.97}}}
Spinosaurus.2, {{100, {{49, 10, 14, 39}, 0.99}}}
Spinosaurus.1, {{100, {{49, 10, 14, 39}, 0.95}}}
Baryonyx, {{100, {{49, 10, 14, 39}, 0.99}}}
Spinosaurus, {{100, {{49, 10, 14, 39}, 0.99}}}
Baryonyx.1, {{100, {{47, 14, 16, 35}, 0.92}}}
Spinosaurus.3, {{100, {{47, 14, 16, 35}, 0.93}}}
Spinosaurus.2, {{100, {{47, 14, 16, 35}, 0.98}}}
Spinosaurus.1, {{100, {{47, 14, 16, 35}, 0.91}}}
Baryonyx, {{100, {{47, 14, 16, 35}, 0.98}}}
Spinosaurus, {{100, {{47, 14, 16, 35}, 0.97}}}
Baryonyx.1, {{100, {{51, 9, 12, 40}, 0.98}}}
Spinosaurus.3, {{90, {{51, 9, 12, 40}, 0.98}}, {10, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus.2, {{100, {{51, 9, 12, 40}, 1.0}}}
Spinosaurus.1, {{100, {{51, 9, 12, 40}, 0.98}}}
Baryonyx, {{100, {{51, 9, 12, 40}, 1.0}}}
Spinosaurus, {{100, {{51, 9, 12, 40}, 1.0}}}
Baryonyx.1, {{100, {{51, 10, 12, 39}, 0.95}}}
Spinosaurus.3, {{100, {{51, 10, 12, 39}, 0.96}}}
Spinosaurus.2, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus.1, {{100, {{51, 10, 12, 39}, 0.94}}}
Baryonyx, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus, {{100, {{51, 10, 12, 39}, 0.99}}}
Baryonyx.1, {{24, {{51, 7, 12, 42}, 0.9}}, {75, {{49, 7, 14, 42}, 0.9}}, {1, {{49, 7, 14, 42}, 0.91}}}
Spinosaurus.3, {{22, {{51, 7, 12, 42}, 0.92}}, {2, {{51, 7, 12, 42}, 0.91}}, {74, {{49, 7, 14, 42}, 0.92}}, {2, {{49, 7, 14, 42}, 0.91}}}
Spinosaurus.2, {{76, {{49, 7, 14, 42}, 0.99}}, {24, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus.1, {{2, {{49, 7, 14, 42}, 0.89}}, {23, {{51, 7, 12, 42}, 0.9}}, {1, {{51, 7, 12, 42}, 0.89}}, {74, {{49, 7, 14, 42}, 0.9}}}
Baryonyx, {{76, {{49, 7, 14, 42}, 0.99}}, {24, {{51, 7, 12, 42}, 0.99}}}
Spinosaurus, {{76, {{49, 7, 14, 42}, 0.99}}, {24, {{51, 7, 12, 42}, 0.99}}}
Baryonyx.1, {{100, {{56, 6, 7, 43}, 0.97}}}
Spinosaurus.3, {{99, {{56, 6, 7, 43}, 0.98}}, {1, {{56, 6, 7, 43}, 0.97}}}
Spinosaurus.2, {{100, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus.1, {{43, {{56, 6, 7, 43}, 0.96}}, {57, {{56, 6, 7, 43}, 0.97}}}
Baryonyx, {{100, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus, {{100, {{56, 6, 7, 43}, 1.0}}}
Baryonyx.1, {{100, {{56, 7, 7, 42}, 0.94}}}
Spinosaurus.3, {{90, {{56, 7, 7, 42}, 0.94}}, {10, {{56, 7, 7, 42}, 0.95}}}
Spinosaurus.2, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus.1, {{4, {{56, 7, 7, 42}, 0.94}}, {96, {{56, 7, 7, 42}, 0.93}}}
Baryonyx, {{100, {{56, 7, 7, 42}, 0.99}}}
Spinosaurus, {{100, {{56, 7, 7, 42}, 0.99}}}
Baryonyx.1, {{100, {{58, 6, 5, 43}, 0.99}}}
Spinosaurus.3, {{100, {{58, 6, 5, 43}, 0.99}}}
Spinosaurus.2, {{100, {{58, 6, 5, 43}, 1.0}}}
Spinosaurus.1, {{100, {{58, 6, 5, 43}, 0.99}}}
Baryonyx, {{100, {{58, 6, 5, 43}, 1.0}}}
Spinosaurus, {{100, {{58, 6, 5, 43}, 1.0}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.95}}}
Spinosaurus.3, {{98, {{54, 9, 9, 40}, 0.95}}, {2, {{54, 9, 9, 40}, 0.96}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.1, {{100, {{54, 9, 9, 40}, 0.94}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 0.99}}}
Baryonyx.1, {{36, {{50, 9, 13, 40}, 0.96}}, {64, {{50, 9, 13, 40}, 0.95}}}
Spinosaurus.3, {{100, {{50, 9, 13, 40}, 0.96}}}
Spinosaurus.2, {{100, {{50, 9, 13, 40}, 0.99}}}
